data;

param c_y :=
c1	-0.36
c2	1.99
c3	-0.13
c4	-6.28
c5	6.55
c6	3.37
c7	5.88
c8	-7.84
c9	4.47
c10	-1.77
c11	6.42
c12	2.94
c13	5.66
c14	1.06
c15	0.59
c16	5.79
c17	-9.53
c18	-0.46
c19	4.65
c20	3.85
c21	-0.45
c22	7.22
c23	-1.24
c24	-5.1
c25	-8.59
c26	-8.01
c27	-3.67
c28	0.37
c29	3.24
c30	-1.86
c31	8.26
c32	-4.13
c33	-0.82
c34	-3.35
c35	3.02
c36	-4.84
c37	-0.43
c38	5.33
c39	-8.32
c40	7.51
c41	-3.22
c42	6.79
c43	-3.07
c44	-3.32
c45	-0.47
c46	7.84
c47	7.29
c48	-2.2
c49	5.55
c50	9.21
c51	-1.31
c52	4.25
c53	-2
c54	-3.49
c55	5.14
c56	-5.95
c57	4.22
c58	-7.57
c59	-5.09
c60	-7.13

;

param c_x :=
c1	-5.21
c2	-8.82
c3	2.85
c4	7.53
c5	5.58
c6	5.95
c7	-0.89
c8	-1.8
c9	6.22
c10	2.1
c11	3.09
c12	-2.94
c13	-4.59
c14	9.85
c15	2.67
c16	-5.74
c17	-7.41
c18	-0.44
c19	8.48
c20	1.98
c21	9.52
c22	4.64
c23	-2.87
c24	-1.37
c25	-7.04
c26	-9.74
c27	4.31
c28	-7.94
c29	-1.07
c30	2.8
c31	9.84
c32	-0.09
c33	-0.31
c34	-6.53
c35	5.1
c36	-0.92
c37	0.22
c38	-5.85
c39	-5.43
c40	1.91
c41	1.5
c42	-8.46
c43	-9.29
c44	2.86
c45	8.57
c46	1.96
c47	1.22
c48	0.52
c49	9.7
c50	0.15
c51	3.66
c52	2.03
c53	-5.22
c54	-4.84
c55	4.59
c56	-0.95
c57	-6.5
c58	4.93
c59	-7.9
c60	7.29
;
 
