data; 

set Customers := c1	c2	c3	c4	c5	c6	c7	c8	c9	c10	
					c11	c12	c13	c14	c15	c16	c17	c18	c19	c20	
					c21	c22	c23	c24	c25	c26	c27	c28	c29	c30	
					c31	c32	c33	c34	c35	c36	c37	c38	c39	c40	
					c41	c42	c43	c44	c45	c46	c47	c48	c49	c50	
					c51	c52	c53	c54	c55	c56	c57	c58	c59	c60;
	
set Facilities := f1 f2 f3 f4 f5 f6 f7 f8 f9 f10 f11 f12 f13
					f14 f15;
					
param demands :=
c1	7
c2	10
c3	15
c4	23
c5	6
c6	23
c7	24
c8	17
c9	16
c10	2
c11	6
c12	5
c13	17
c14	10
c15	19
c16	13
c17	18
c18	25
c19	10
c20	20
c21	23
c22	6
c23	17
c24	4
c25	7
c26	10
c27	1
c28	10
c29	22
c30	9
c31	13
c32	15
c33	13
c34	5
c35	21
c36	17
c37	20
c38	4
c39	18
c40	11
c41	21
c42	17
c43	20
c44	14
c45	14
c46	20
c47	2
c48	12
c49	19
c50	18
c51	12
c52	22
c53	12
c54	7
c55	3
c56	3
c57	9
c58	13
c59	17
c60	11


					
					
